mode: set
lpt/pkg/server/courses.go:10.125,22.16 4 1
lpt/pkg/server/mentee.go:234.2,237.8 1 1
lpt/pkg/server/mentee.go:240.131,247.16 4 1
lpt/pkg/server/mentee.go:247.16,249.3 1 1
lpt/pkg/server/mentee.go:251.2,255.16 3 1
lpt/pkg/server/mentee.go:255.16,258.3 2 1
lpt/pkg/server/mentee.go:260.2,262.8 1 1
lpt/pkg/server/mentor.go:9.185,15.16 3 1
lpt/pkg/server/mentor.go:15.16,17.3 1 1
lpt/pkg/server/mentor.go:19.2,23.16 3 1
lpt/pkg/server/mentor.go:23.16,26.3 2 1
lpt/pkg/server/mentor.go:28.2,30.41 2 1
lpt/pkg/server/mentor.go:30.41,36.3 1 1
lpt/pkg/server/mentor.go:37.2,39.8 1 1
lpt/pkg/server/mentor.go:42.188,51.16 5 1
lpt/pkg/server/mentor.go:51.16,54.3 2 1
lpt/pkg/server/mentor.go:56.2,58.53 2 1
lpt/pkg/server/mentor.go:58.53,65.3 1 1
lpt/pkg/server/mentor.go:66.2,68.8 1 1
lpt/pkg/server/mocks.go:26.61,30.2 3 1
lpt/pkg/server/mocks.go:33.59,35.2 1 1
lpt/pkg/server/mocks.go:38.69,44.2 5 1
lpt/pkg/server/mocks.go:47.78,50.2 2 1
lpt/pkg/server/mocks.go:53.73,59.2 5 1
lpt/pkg/server/mocks.go:62.80,65.2 2 1
lpt/pkg/server/mocks.go:68.67,74.2 5 1
lpt/pkg/server/mocks.go:77.77,80.2 2 1
lpt/pkg/server/mocks.go:83.65,89.2 5 1
lpt/pkg/server/mocks.go:92.76,95.2 2 1
lpt/pkg/server/mocks.go:98.85,104.2 5 1
lpt/pkg/server/mocks.go:107.85,110.2 2 1
lpt/pkg/server/mocks.go:113.73,119.2 5 1
lpt/pkg/server/mocks.go:122.89,125.2 2 1
lpt/pkg/server/mocks.go:128.94,134.2 5 1
lpt/pkg/server/mocks.go:137.103,140.2 2 1
lpt/pkg/server/mocks.go:143.96,149.2 5 1
lpt/pkg/server/mocks.go:152.99,155.2 2 1
lpt/pkg/server/mocks.go:158.70,164.2 5 1
lpt/pkg/server/mocks.go:167.86,170.2 2 1
lpt/pkg/server/mocks.go:173.69,179.2 5 1
lpt/pkg/server/mocks.go:182.86,185.2 2 1
lpt/pkg/server/mocks.go:188.87,195.2 6 1
lpt/pkg/server/mocks.go:198.95,201.2 2 1
lpt/pkg/server/mocks.go:204.72,210.2 5 1
lpt/pkg/server/mocks.go:213.83,216.2 2 1
lpt/pkg/server/mocks.go:219.69,225.2 5 1
lpt/pkg/server/mocks.go:228.85,231.2 2 1
lpt/pkg/server/mocks.go:234.74,240.2 5 1
lpt/pkg/server/mocks.go:243.88,246.2 2 1
lpt/pkg/server/mocks.go:249.102,257.2 7 1
lpt/pkg/server/mocks.go:260.98,263.2 2 1
lpt/pkg/server/mocks.go:266.38,269.2 2 1
lpt/pkg/server/mocks.go:272.64,275.2 2 1
lpt/pkg/server/mocks.go:278.83,284.2 5 1
lpt/pkg/server/mocks.go:287.75,290.2 2 1
lpt/pkg/server/mocks.go:293.69,299.2 5 0
lpt/pkg/server/mocks.go:302.84,305.2 2 0
lpt/pkg/server/mocks.go:308.96,314.2 5 0
lpt/pkg/server/mocks.go:317.91,320.2 2 0
lpt/pkg/server/mocks.go:323.122,329.2 5 1
lpt/pkg/server/mocks.go:332.105,335.2 2 1
lpt/pkg/server/mocks.go:338.70,344.2 5 1
lpt/pkg/server/mocks.go:347.84,350.2 2 1
lpt/pkg/server/mocks.go:353.86,359.2 5 1
lpt/pkg/server/mocks.go:362.83,365.2 2 1
lpt/pkg/server/users.go:12.119,23.16 4 1
lpt/pkg/server/users.go:23.16,26.3 2 1
lpt/pkg/server/users.go:28.2,36.8 5 1
lpt/pkg/server/users.go:39.140,46.16 4 1
lpt/pkg/server/users.go:46.16,49.3 2 1
lpt/pkg/server/users.go:51.2,60.8 2 1
lpt/pkg/server/users.go:63.143,70.16 4 1
lpt/pkg/server/users.go:70.16,73.3 2 1
lpt/pkg/server/users.go:75.2,77.8 1 1
lpt/pkg/server/users.go:80.146,91.16 4 1
lpt/pkg/server/users.go:91.16,94.3 2 1
lpt/pkg/server/users.go:96.2,97.16 2 1
lpt/pkg/server/users.go:97.16,100.3 2 1
lpt/pkg/server/users.go:102.2,103.16 2 1
lpt/pkg/server/users.go:103.16,106.3 2 1
lpt/pkg/server/users.go:108.2,109.16 2 1
lpt/pkg/server/users.go:109.16,112.3 2 1
lpt/pkg/server/users.go:114.2,132.8 8 1
lpt/pkg/server/users.go:135.164,141.16 3 1
lpt/pkg/server/users.go:141.16,144.3 2 1
lpt/pkg/server/users.go:146.2,147.24 2 1
lpt/pkg/server/users.go:147.24,153.3 1 1
lpt/pkg/server/users.go:155.2,157.8 1 1
